FedAvg Server | INFO flwr 2024-03-20 03:27:01,665 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:31:12,739 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:31:12,739 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:32:31,710 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:32:31,711 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:32:31,738 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:32:31,739 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:32:39,599 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:39,634 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:32:39,635 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:32:39,660 | server.py:125 | fit progress: (1, 0.942958740460397, {'accuracy': 0.5646}, 7.92044888692908)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:39,662 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:40,322 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:32:40,323 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:32:40,323 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:40,587 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:40,635 | server.py:125 | fit progress: (2, 0.9124740309248498, {'accuracy': 0.5459}, 8.896087248926051)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:40,637 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:40,981 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:40,982 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:41,255 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:41,302 | server.py:125 | fit progress: (3, 0.860778744733683, {'accuracy': 0.5916}, 9.562929571955465)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:41,305 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:41,650 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:41,651 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:41,907 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:41,935 | server.py:125 | fit progress: (4, 0.8341844180011089, {'accuracy': 0.6011}, 10.19589441595599)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:41,936 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:42,264 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:42,264 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:42,524 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:42,583 | server.py:125 | fit progress: (5, 0.8387370960320805, {'accuracy': 0.5905}, 10.84360552194994)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:42,584 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:42,903 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:42,903 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:43,153 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:43,203 | server.py:125 | fit progress: (6, 0.8268032770275584, {'accuracy': 0.6003}, 11.463765886961482)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:43,204 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:43,528 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:43,528 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:43,770 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:43,820 | server.py:125 | fit progress: (7, 0.8343409721054004, {'accuracy': 0.5946}, 12.080638693994842)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:43,821 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:44,146 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:44,146 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:44,397 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:44,446 | server.py:125 | fit progress: (8, 0.8237411184903781, {'accuracy': 0.6029}, 12.706731925019994)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:44,448 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:44,773 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:44,773 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:45,029 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:45,075 | server.py:125 | fit progress: (9, 0.8316847389702372, {'accuracy': 0.5972}, 13.335769556928426)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:45,076 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:45,389 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:32:45,390 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:45,706 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:45,756 | server.py:125 | fit progress: (10, 0.8218514176140596, {'accuracy': 0.6028}, 14.016721362015232)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:45,759 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:32:46,079 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:32:46,079 | server.py:153 | FL finished in 14.340326945995912
FedAvg Server | INFO flwr 2024-03-20 03:32:46,080 | app.py:226 | app_fit: losses_distributed [(1, 0.9617608088254929), (2, 0.9191768288612365), (3, 0.8710987114906311), (4, 0.8417309772968292), (5, 0.8448452508449554), (6, 0.8321244233846664), (7, 0.8402284175157547), (8, 0.8293961656093597), (9, 0.8372834157943726), (10, 0.8276485872268676)]
FedAvg Server | INFO flwr 2024-03-20 03:32:46,080 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:32:46,080 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:32:46,080 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.942958740460397), (2, 0.9124740309248498), (3, 0.860778744733683), (4, 0.8341844180011089), (5, 0.8387370960320805), (6, 0.8268032770275584), (7, 0.8343409721054004), (8, 0.8237411184903781), (9, 0.8316847389702372), (10, 0.8218514176140596)]
FedAvg Server | INFO flwr 2024-03-20 03:32:46,080 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5646), (2, 0.5459), (3, 0.5916), (4, 0.6011), (5, 0.5905), (6, 0.6003), (7, 0.5946), (8, 0.6029), (9, 0.5972), (10, 0.6028)]}
FedAvg Server | INFO flwr 2024-03-20 03:32:51,283 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:32:51,299 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:32:51,299 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:32:51,299 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:34:00,378 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:34:00,379 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:34:00,402 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:34:00,403 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:34:18,688 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:18,705 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:34:18,706 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:34:18,732 | server.py:125 | fit progress: (1, 0.9574313701557284, {'accuracy': 0.5596}, 18.328449424006976)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:18,734 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:19,757 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:34:19,757 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:34:19,757 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:20,043 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:20,090 | server.py:125 | fit progress: (2, 0.9120088463210461, {'accuracy': 0.5447}, 19.686411365983076)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:20,093 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:20,427 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:20,427 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:20,694 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:20,744 | server.py:125 | fit progress: (3, 0.8638496037488532, {'accuracy': 0.5938}, 20.340966223040596)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:20,746 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,080 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,080 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,340 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:21,367 | server.py:125 | fit progress: (4, 0.8351340173683078, {'accuracy': 0.6006}, 20.963945326046087)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,368 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,701 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,702 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:21,958 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:22,013 | server.py:125 | fit progress: (5, 0.8412570408425212, {'accuracy': 0.5909}, 21.610202505020425)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:22,015 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:22,342 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:22,343 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:22,594 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:22,661 | server.py:125 | fit progress: (6, 0.8272398467985735, {'accuracy': 0.6029}, 22.257374946959317)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:22,671 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,007 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,008 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,255 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:23,301 | server.py:125 | fit progress: (7, 0.8355864632504366, {'accuracy': 0.5935}, 22.898174679023214)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,305 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,641 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,641 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,900 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:23,946 | server.py:125 | fit progress: (8, 0.8240591333593765, {'accuracy': 0.6042}, 23.543212365009822)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:23,950 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:24,271 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:24,272 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:24,522 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:24,552 | server.py:125 | fit progress: (9, 0.8313099947192765, {'accuracy': 0.5974}, 24.148535461048596)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:24,552 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:24,859 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:34:24,860 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:25,179 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:25,229 | server.py:125 | fit progress: (10, 0.8226275078637968, {'accuracy': 0.604}, 24.826176375034265)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:25,231 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:34:25,556 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:34:25,556 | server.py:153 | FL finished in 25.153262182022445
FedAvg Server | INFO flwr 2024-03-20 03:34:25,557 | app.py:226 | app_fit: losses_distributed [(1, 0.9711371183395385), (2, 0.9166158771514893), (3, 0.8672773742675781), (4, 0.8362460386753082), (5, 0.8430853450298309), (6, 0.8280079710483551), (7, 0.8360392475128173), (8, 0.8248386931419373), (9, 0.8312210601568222), (10, 0.8233811950683594)]
FedAvg Server | INFO flwr 2024-03-20 03:34:25,557 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:34:25,557 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:34:25,557 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9574313701557284), (2, 0.9120088463210461), (3, 0.8638496037488532), (4, 0.8351340173683078), (5, 0.8412570408425212), (6, 0.8272398467985735), (7, 0.8355864632504366), (8, 0.8240591333593765), (9, 0.8313099947192765), (10, 0.8226275078637968)]
FedAvg Server | INFO flwr 2024-03-20 03:34:25,557 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5596), (2, 0.5447), (3, 0.5938), (4, 0.6006), (5, 0.5909), (6, 0.6029), (7, 0.5935), (8, 0.6042), (9, 0.5974), (10, 0.604)]}
FedAvg Server | INFO flwr 2024-03-20 03:34:30,844 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:34:30,858 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:34:30,858 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:34:30,858 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:35:51,866 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:35:51,867 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:35:51,900 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:35:51,903 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:35:57,328 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:57,424 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:35:57,425 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:35:57,448 | server.py:125 | fit progress: (1, 0.9479165838779677, {'accuracy': 0.5807}, 5.544054636033252)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:57,452 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:58,151 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:35:58,152 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:35:58,152 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:58,419 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:35:58,469 | server.py:125 | fit progress: (2, 0.9097467023960205, {'accuracy': 0.5562}, 6.565058286068961)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:58,470 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:58,804 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:35:58,804 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:59,084 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:35:59,126 | server.py:125 | fit progress: (3, 0.8453979888645572, {'accuracy': 0.5904}, 7.222404755069874)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:59,127 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:59,453 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:35:59,454 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:59,720 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:35:59,747 | server.py:125 | fit progress: (4, 0.8408529081914714, {'accuracy': 0.5923}, 7.8436905450653285)
FedAvg Server | DEBUG flwr 2024-03-20 03:35:59,748 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,093 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,093 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,352 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:00,399 | server.py:125 | fit progress: (5, 0.8336175159540068, {'accuracy': 0.594}, 8.49499887903221)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,400 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,733 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,734 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:00,985 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:01,026 | server.py:125 | fit progress: (6, 0.8313777595948221, {'accuracy': 0.5978}, 9.122307861107402)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,027 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,354 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,355 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,611 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:01,659 | server.py:125 | fit progress: (7, 0.8313804002222344, {'accuracy': 0.5964}, 9.755291067063808)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,661 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,986 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:36:01,986 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:02,239 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:02,288 | server.py:125 | fit progress: (8, 0.8259618079982387, {'accuracy': 0.6007}, 10.384451687103137)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:02,289 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:02,627 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:36:02,628 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:02,884 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:02,924 | server.py:125 | fit progress: (9, 0.8304642168096594, {'accuracy': 0.5977}, 11.020047293044627)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:02,925 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:03,236 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:36:03,237 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:03,553 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:03,601 | server.py:125 | fit progress: (10, 0.8233719595061839, {'accuracy': 0.6033}, 11.697495247004554)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:03,605 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:36:03,928 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:36:03,928 | server.py:153 | FL finished in 12.024403606075794
FedAvg Server | INFO flwr 2024-03-20 03:36:03,929 | app.py:226 | app_fit: losses_distributed [(1, 0.9536219751834869), (2, 0.9169238549470902), (3, 0.8496539491415024), (4, 0.8455017775297164), (5, 0.8408003860712051), (6, 0.8358854389190674), (7, 0.838384450674057), (8, 0.8344302189350128), (9, 0.8369763940572739), (10, 0.8316843646764756)]
FedAvg Server | INFO flwr 2024-03-20 03:36:03,929 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:36:03,929 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:36:03,929 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9479165838779677), (2, 0.9097467023960205), (3, 0.8453979888645572), (4, 0.8408529081914714), (5, 0.8336175159540068), (6, 0.8313777595948221), (7, 0.8313804002222344), (8, 0.8259618079982387), (9, 0.8304642168096594), (10, 0.8233719595061839)]
FedAvg Server | INFO flwr 2024-03-20 03:36:03,929 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5807), (2, 0.5562), (3, 0.5904), (4, 0.5923), (5, 0.594), (6, 0.5978), (7, 0.5964), (8, 0.6007), (9, 0.5977), (10, 0.6033)]}
FedAvg Server | INFO flwr 2024-03-20 03:36:09,337 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:36:09,346 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:36:09,346 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:36:09,346 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:37:29,100 | server.py:280 | Received initial parameters from one random client
